year,school_system,school_name,student_group,n_students,n_chronically_absent,pct_chronically_absent
2019,Davidson County,RePublic High School,English Learners with Transitional 1-4,90,10,11.1
2019,Davidson County,RePublic High School,Hispanic,202,25,12.4
2019,Davidson County,RePublic High School,Students with Disabilities,78,24,30.8
2019,Davidson County,RePublic High School,White,53,13,24.5
2019,Davidson County,The Academy at Opry Mills,All Students,43,41,95.3
2019,Davidson County,The Academy at Opry Mills,Asian,1,*,*
2019,Davidson County,The Academy at Opry Mills,Black or African American,9,*,*
2019,Davidson County,The Academy at Opry Mills,Black/Hispanic/Native American,17,17,100
2019,Davidson County,The Academy at Opry Mills,Economically Disadvantaged,15,15,100
2019,Davidson County,The Academy at Opry Mills,English Learners with Transitional 1-4,5,*,*
2019,Davidson County,The Academy at Opry Mills,Hispanic,8,*,*
2019,Davidson County,The Academy at Opry Mills,Students with Disabilities,1,*,*
2019,Davidson County,The Academy at Opry Mills,White,14,13,92.9
2019,Davidson County,The Academy at Old Cockrill,All Students,54,47,87
2019,Davidson County,The Academy at Old Cockrill,Asian,1,*,*
2019,Davidson County,The Academy at Old Cockrill,Black or African American,12,12,100
2019,Davidson County,The Academy at Old Cockrill,Black/Hispanic/Native American,16,15,93.8
2019,Davidson County,The Academy at Old Cockrill,Economically Disadvantaged,12,11,91.7
2019,Davidson County,The Academy at Old Cockrill,English Learners with Transitional 1-4,4,*,*
2019,Davidson County,The Academy at Old Cockrill,Hispanic,4,*,*
2019,Davidson County,The Academy at Old Cockrill,Native Hawaiian or Other Pacific Islander,1,*,*
2019,Davidson County,The Academy at Old Cockrill,Students with Disabilities,2,*,*
2019,Davidson County,The Academy at Old Cockrill,White,8,*,*
2019,Davidson County,The Academy at Hickory Hollow,All Students,38,33,86.8
2019,Davidson County,The Academy at Hickory Hollow,Black or African American,5,*,*
2019,Davidson County,The Academy at Hickory Hollow,Black/Hispanic/Native American,9,*,*
2019,Davidson County,The Academy at Hickory Hollow,Economically Disadvantaged,8,*,*
2019,Davidson County,The Academy at Hickory Hollow,English Learners with Transitional 1-4,4,*,*
2019,Davidson County,The Academy at Hickory Hollow,Hispanic,4,*,*
2019,Davidson County,The Academy at Hickory Hollow,Students with Disabilities,2,*,*
2019,Davidson County,The Academy at Hickory Hollow,White,4,*,*
2020,Davidson County,Antioch High School,All Students,1863,1007,54.1
2020,Davidson County,Antioch High School,American Indian or Alaska Native,3,*,*
2020,Davidson County,Antioch High School,Asian,74,32,43.2
2020,Davidson County,Antioch High School,Black or African American,643,326,50.7
2020,Davidson County,Antioch High School,Black/Hispanic/Native American,1453,808,55.6
2020,Davidson County,Antioch High School,Economically Disadvantaged,697,438,62.8
2020,Davidson County,Antioch High School,English Learners with Transitional 1-4,622,388,62.4
2020,Davidson County,Antioch High School,Hispanic,807,480,59.5
2020,Davidson County,Antioch High School,Native Hawaiian or Other Pacific Islander,1,*,*
2020,Davidson County,Antioch High School,Students with Disabilities,185,101,54.6
2020,Davidson County,Antioch High School,White,335,166,49.6
2020,Davidson County,Nashville Big Picture High School,All Students,155,9,5.8
2020,Davidson County,Nashville Big Picture High School,Asian,1,*,*
2020,Davidson County,Nashville Big Picture High School,Black or African American,116,9,7.8
2020,Davidson County,Nashville Big Picture High School,Black/Hispanic/Native American,128,9,7
2020,Davidson County,Nashville Big Picture High School,Economically Disadvantaged,55,7,12.7
2020,Davidson County,Nashville Big Picture High School,English Learners with Transitional 1-4,2,*,*
2020,Davidson County,Nashville Big Picture High School,Hispanic,12,**,**
2020,Davidson County,Nashville Big Picture High School,Students with Disabilities,29,**,**
2020,Davidson County,Nashville Big Picture High School,White,26,**,**
2020,Davidson County,Cane Ridge High School,All Students,1766,715,40.5
2020,Davidson County,Cane Ridge High School,American Indian or Alaska Native,2,*,*
2020,Davidson County,Cane Ridge High School,Asian,137,42,30.7
2020,Davidson County,Cane Ridge High School,Black or African American,701,243,34.7
2020,Davidson County,Cane Ridge High School,Black/Hispanic/Native American,1321,556,42.1
2020,Davidson County,Cane Ridge High School,Economically Disadvantaged,652,303,46.5
2020,Davidson County,Cane Ridge High School,English Learners with Transitional 1-4,544,258,47.4
2020,Davidson County,Cane Ridge High School,Hispanic,618,312,50.5
2020,Davidson County,Cane Ridge High School,Native Hawaiian or Other Pacific Islander,3,*,*
2020,Davidson County,Cane Ridge High School,Students with Disabilities,185,79,42.7
2020,Davidson County,Cane Ridge High School,White,305,115,37.7
2020,Davidson County,East Nashville Magnet High School,All Students,640,211,33
2020,Davidson County,East Nashville Magnet High School,American Indian or Alaska Native,2,*,*
2020,Davidson County,East Nashville Magnet High School,Asian,1,*,*
2020,Davidson County,East Nashville Magnet High School,Black or African American,601,196,32.6
2020,Davidson County,East Nashville Magnet High School,Black/Hispanic/Native American,620,204,32.9
2020,Davidson County,East Nashville Magnet High School,Economically Disadvantaged,276,112,40.6
2020,Davidson County,East Nashville Magnet High School,English Learners with Transitional 1-4,3,*,*
2020,Davidson County,East Nashville Magnet High School,Hispanic,17,8,47.1
2020,Davidson County,East Nashville Magnet High School,Students with Disabilities,55,20,36.4
2020,Davidson County,East Nashville Magnet High School,White,19,7,36.8
2020,Davidson County,Glencliff High School,All Students,1036,606,58.5
2020,Davidson County,Glencliff High School,Asian,43,7,16.3
2020,Davidson County,Glencliff High School,Black or African American,207,119,57.5
2020,Davidson County,Glencliff High School,Black/Hispanic/Native American,845,525,62.1
2020,Davidson County,Glencliff High School,Economically Disadvantaged,416,256,61.5
2020,Davidson County,Glencliff High School,English Learners with Transitional 1-4,527,333,63.2
2020,Davidson County,Glencliff High School,Hispanic,638,406,63.6
2020,Davidson County,Glencliff High School,Students with Disabilities,97,51,52.6
2020,Davidson County,Glencliff High School,White,148,74,50
2020,Davidson County,Hillsboro High,All Students,1225,356,29.1
2020,Davidson County,Hillsboro High,American Indian or Alaska Native,3,*,*
2020,Davidson County,Hillsboro High,Asian,38,3,7.9
2020,Davidson County,Hillsboro High,Black or African American,641,239,37.3
2020,Davidson County,Hillsboro High,Black/Hispanic/Native American,744,270,36.3
2020,Davidson County,Hillsboro High,Economically Disadvantaged,348,175,50.3
2020,Davidson County,Hillsboro High,English Learners with Transitional 1-4,45,15,33.3
2020,Davidson County,Hillsboro High,Hispanic,100,28,28
2020,Davidson County,Hillsboro High,Native Hawaiian or Other Pacific Islander,3,*,*
2020,Davidson County,Hillsboro High,Students with Disabilities,152,56,36.8
2020,Davidson County,Hillsboro High,White,440,82,18.6
2020,Davidson County,Hillwood High,All Students,1036,484,46.7
2020,Davidson County,Hillwood High,American Indian or Alaska Native,2,*,*
2020,Davidson County,Hillwood High,Asian,68,9,13.2
2020,Davidson County,Hillwood High,Black or African American,373,228,61.1
2020,Davidson County,Hillwood High,Black/Hispanic/Native American,564,331,58.7
2020,Davidson County,Hillwood High,Economically Disadvantaged,354,220,62.1
2020,Davidson County,Hillwood High,English Learners with Transitional 1-4,153,79,51.6
2020,Davidson County,Hillwood High,Hispanic,189,103,54.5
2020,Davidson County,Hillwood High,Native Hawaiian or Other Pacific Islander,2,*,*
2020,Davidson County,Hillwood High,Students with Disabilities,163,77,47.2
2020,Davidson County,Hillwood High,White,402,144,35.8
2020,Davidson County,Hume - Fogg High,All Students,901,**,**
2020,Davidson County,Hume - Fogg High,American Indian or Alaska Native,2,*,*
2020,Davidson County,Hume - Fogg High,Asian,93,**,**
2020,Davidson County,Hume - Fogg High,Black or African American,200,**,**
2020,Davidson County,Hume - Fogg High,Black/Hispanic/Native American,282,**,**
2020,Davidson County,Hume - Fogg High,Economically Disadvantaged,73,**,**
2020,Davidson County,Hume - Fogg High,English Learners with Transitional 1-4,4,*,*
2020,Davidson County,Hume - Fogg High,Hispanic,80,**,**
2020,Davidson County,Hume - Fogg High,Students with Disabilities,21,**,**
2020,Davidson County,Hume - Fogg High,White,526,**,**
2020,Davidson County,Hunters Lane High,All Students,1329,560,42.1
2020,Davidson County,Hunters Lane High,Asian,13,2,15.4
2020,Davidson County,Hunters Lane High,Black or African American,575,234,40.7
2020,Davidson County,Hunters Lane High,Black/Hispanic/Native American,1085,465,42.9
2020,Davidson County,Hunters Lane High,Economically Disadvantaged,604,304,50.3
2020,Davidson County,Hunters Lane High,English Learners with Transitional 1-4,319,162,50.8
2020,Davidson County,Hunters Lane High,Hispanic,510,231,45.3
2020,Davidson County,Hunters Lane High,Native Hawaiian or Other Pacific Islander,3,*,*
2020,Davidson County,Hunters Lane High,Students with Disabilities,162,63,38.9
2020,Davidson County,Hunters Lane High,White,228,92,40.4
2020,Davidson County,John Overton High,All Students,1939,777,40.1
2020,Davidson County,John Overton High,American Indian or Alaska Native,1,*,*
2020,Davidson County,John Overton High,Asian,153,40,26.1
2020,Davidson County,John Overton High,Black or African American,392,130,33.2
2020,Davidson County,John Overton High,Black/Hispanic/Native American,1219,555,45.5
2020,Davidson County,John Overton High,Economically Disadvantaged,681,340,49.9
2020,Davidson County,John Overton High,English Learners with Transitional 1-4,683,357,52.3
2020,Davidson County,John Overton High,Hispanic,826,425,51.5
2020,Davidson County,John Overton High,Native Hawaiian or Other Pacific Islander,4,*,*
2020,Davidson County,John Overton High,Students with Disabilities,164,66,40.2
2020,Davidson County,John Overton High,White,563,179,31.8
2020,Davidson County,Middle College High,All Students,157,34,21.7
2020,Davidson County,Middle College High,American Indian or Alaska Native,1,*,*
2020,Davidson County,Middle College High,Asian,9,*,*
2020,Davidson County,Middle College High,Black or African American,75,16,21.3
2020,Davidson County,Middle College High,Black/Hispanic/Native American,94,19,20.2
2020,Davidson County,Middle College High,Economically Disadvantaged,38,12,31.6
2020,Davidson County,Middle College High,English Learners with Transitional 1-4,9,*,*
2020,Davidson County,Middle College High,Hispanic,18,3,16.7
2020,Davidson County,Middle College High,Students with Disabilities,8,*,*
2020,Davidson County,Middle College High,White,54,13,24.1
2020,Davidson County,Maplewood High,All Students,720,477,66.3
2020,Davidson County,Maplewood High,Asian,9,*,*
2020,Davidson County,Maplewood High,Black or African American,505,348,68.9
2020,Davidson County,Maplewood High,Black/Hispanic/Native American,659,450,68.3
2020,Davidson County,Maplewood High,Economically Disadvantaged,440,312,70.9
2020,Davidson County,Maplewood High,English Learners with Transitional 1-4,151,113,74.8
2020,Davidson County,Maplewood High,Hispanic,154,102,66.2
2020,Davidson County,Maplewood High,Students with Disabilities,129,81,62.8
2020,Davidson County,Maplewood High,White,52,26,50
2020,Davidson County,McGavock High,All Students,2092,887,42.4
2020,Davidson County,McGavock High,American Indian or Alaska Native,1,*,*
2020,Davidson County,McGavock High,Asian,50,7,14
2020,Davidson County,McGavock High,Black or African American,867,408,47.1
2020,Davidson County,McGavock High,Black/Hispanic/Native American,1295,615,47.5
2020,Davidson County,McGavock High,Economically Disadvantaged,815,439,53.9
2020,Davidson County,McGavock High,English Learners with Transitional 1-4,230,108,47
2020,Davidson County,McGavock High,Hispanic,427,207,48.5
2020,Davidson County,McGavock High,Native Hawaiian or Other Pacific Islander,5,*,*
2020,Davidson County,McGavock High,Students with Disabilities,269,124,46.1
2020,Davidson County,McGavock High,White,742,262,35.3
2020,Davidson County,Pearl-Cohn High,All Students,621,432,69.6
2020,Davidson County,Pearl-Cohn High,American Indian or Alaska Native,1,*,*
2020,Davidson County,Pearl-Cohn High,Asian,4,*,*
2020,Davidson County,Pearl-Cohn High,Black or African American,577,403,69.8
2020,Davidson County,Pearl-Cohn High,Black/Hispanic/Native American,606,422,69.6
2020,Davidson County,Pearl-Cohn High,Economically Disadvantaged,473,353,74.6
2020,Davidson County,Pearl-Cohn High,English Learners with Transitional 1-4,22,18,81.8
2020,Davidson County,Pearl-Cohn High,Hispanic,28,19,67.9
2020,Davidson County,Pearl-Cohn High,Students with Disabilities,116,88,75.9
2020,Davidson County,Pearl-Cohn High,White,11,7,63.6
2020,Davidson County,Whites Creek High,All Students,518,251,48.5
2020,Davidson County,Whites Creek High,American Indian or Alaska Native,1,*,*
2020,Davidson County,Whites Creek High,Black or African American,416,208,50
2020,Davidson County,Whites Creek High,Black/Hispanic/Native American,450,227,50.4
2020,Davidson County,Whites Creek High,Economically Disadvantaged,331,186,56.2
2020,Davidson County,Whites Creek High,English Learners with Transitional 1-4,27,20,74.1
2020,Davidson County,Whites Creek High,Hispanic,33,18,54.5
2020,Davidson County,Whites Creek High,Native Hawaiian or Other Pacific Islander,1,*,*
2020,Davidson County,Whites Creek High,Students with Disabilities,107,55,51.4
2020,Davidson County,Whites Creek High,White,67,24,35.8
2020,Davidson County,KIPP Nashville Collegiate High School,All Students,474,153,32.3
2020,Davidson County,KIPP Nashville Collegiate High School,Asian,4,*,*
2020,Davidson County,KIPP Nashville Collegiate High School,Black or African American,307,111,36.2
2020,Davidson County,KIPP Nashville Collegiate High School,Black/Hispanic/Native American,452,145,32.1
2020,Davidson County,KIPP Nashville Collegiate High School,Economically Disadvantaged,205,94,45.9
2020,Davidson County,KIPP Nashville Collegiate High School,English Learners with Transitional 1-4,53,16,30.2
2020,Davidson County,KIPP Nashville Collegiate High School,Hispanic,145,34,23.4
2020,Davidson County,KIPP Nashville Collegiate High School,Students with Disabilities,73,34,46.6
2020,Davidson County,KIPP Nashville Collegiate High School,White,18,7,38.9
2020,Davidson County,Knowledge Academies High School,All Students,152,70,46.1
2020,Davidson County,Knowledge Academies High School,Asian,4,*,*
2020,Davidson County,Knowledge Academies High School,Black or African American,57,26,45.6
2020,Davidson County,Knowledge Academies High School,Black/Hispanic/Native American,122,57,46.7
2020,Davidson County,Knowledge Academies High School,Economically Disadvantaged,48,23,47.9
2020,Davidson County,Knowledge Academies High School,English Learners with Transitional 1-4,47,22,46.8
2020,Davidson County,Knowledge Academies High School,Hispanic,65,31,47.7
2020,Davidson County,Knowledge Academies High School,Students with Disabilities,32,13,40.6
2020,Davidson County,Knowledge Academies High School,White,26,11,42.3
2020,Davidson County,STEM Prep High School,All Students,507,50,9.9
2020,Davidson County,STEM Prep High School,American Indian or Alaska Native,3,*,*
2020,Davidson County,STEM Prep High School,Asian,13,**,**
2020,Davidson County,STEM Prep High School,Black or African American,99,9,9.1
2020,Davidson County,STEM Prep High School,Black/Hispanic/Native American,381,41,10.8
2020,Davidson County,STEM Prep High School,Economically Disadvantaged,178,22,12.4
2020,Davidson County,STEM Prep High School,English Learners with Transitional 1-4,201,23,11.4
2020,Davidson County,STEM Prep High School,Hispanic,279,31,11.1
2020,Davidson County,STEM Prep High School,Students with Disabilities,37,3,8.1
2020,Davidson County,STEM Prep High School,White,113,9,8
2020,Davidson County,RePublic High School,All Students,629,321,51
2020,Davidson County,RePublic High School,American Indian or Alaska Native,3,*,*
2020,Davidson County,RePublic High School,Asian,3,*,*
2020,Davidson County,RePublic High School,Black or African American,330,188,57
2020,Davidson County,RePublic High School,Black/Hispanic/Native American,581,299,51.5
2020,Davidson County,RePublic High School,Economically Disadvantaged,268,171,63.8
2020,Davidson County,RePublic High School,English Learners with Transitional 1-4,104,49,47.1
2020,Davidson County,RePublic High School,Hispanic,248,111,44.8
2020,Davidson County,RePublic High School,Students with Disabilities,103,61,59.2
2020,Davidson County,RePublic High School,White,45,22,48.9
2020,Davidson County,The Academy at Opry Mills,All Students,38,34,89.5
2020,Davidson County,The Academy at Opry Mills,Asian,1,*,*
2020,Davidson County,The Academy at Opry Mills,Black or African American,18,16,88.9
2020,Davidson County,The Academy at Opry Mills,Black/Hispanic/Native American,25,22,88
2020,Davidson County,The Academy at Opry Mills,Economically Disadvantaged,19,17,89.5
2020,Davidson County,The Academy at Opry Mills,English Learners with Transitional 1-4,6,*,*
2020,Davidson County,The Academy at Opry Mills,Hispanic,7,*,*
2020,Davidson County,The Academy at Opry Mills,Students with Disabilities,5,*,*
2020,Davidson County,The Academy at Opry Mills,White,12,11,91.7
2020,Davidson County,The Academy at Old Cockrill,All Students,56,43,76.8
2020,Davidson County,The Academy at Old Cockrill,Asian,2,*,*
2020,Davidson County,The Academy at Old Cockrill,Black or African American,38,32,84.2
2020,Davidson County,The Academy at Old Cockrill,Black/Hispanic/Native American,44,35,79.5
2020,Davidson County,The Academy at Old Cockrill,Economically Disadvantaged,34,29,85.3
2020,Davidson County,The Academy at Old Cockrill,English Learners with Transitional 1-4,4,*,*
2020,Davidson County,The Academy at Old Cockrill,Hispanic,6,*,*
2020,Davidson County,The Academy at Old Cockrill,Students with Disabilities,5,*,*
2020,Davidson County,The Academy at Old Cockrill,White,10,7,70
2020,Davidson County,The Academy at Hickory Hollow,All Students,42,35,83.3
2020,Davidson County,The Academy at Hickory Hollow,Asian,1,*,*
2020,Davidson County,The Academy at Hickory Hollow,Black or African American,18,16,88.9
2020,Davidson County,The Academy at Hickory Hollow,Black/Hispanic/Native American,33,28,84.8
2020,Davidson County,The Academy at Hickory Hollow,Economically Disadvantaged,19,16,84.2
2020,Davidson County,The Academy at Hickory Hollow,English Learners with Transitional 1-4,9,*,*
2020,Davidson County,The Academy at Hickory Hollow,Hispanic,15,12,80
2020,Davidson County,The Academy at Hickory Hollow,Students with Disabilities,1,*,*
2020,Davidson County,The Academy at Hickory Hollow,White,8,*,*
2021,Davidson County,Antioch High School,All Students,1980,1013,51.2
2021,Davidson County,Antioch High School,American Indian or Alaska Native,1,*,*
2021,Davidson County,Antioch High School,Asian,76,22,28.9
2021,Davidson County,Antioch High School,Black or African American,666,321,48.2
2021,Davidson County,Antioch High School,Black/Hispanic/Native American,1639,842,51.4
2021,Davidson County,Antioch High School,Economically Disadvantaged,649,397,61.2
2021,Davidson County,Antioch High School,English Learners with Transitional 1-4,701,387,55.2
2021,Davidson County,Antioch High School,Hispanic,972,521,53.6
2021,Davidson County,Antioch High School,Native Hawaiian or Other Pacific Islander,1,*,*
2021,Davidson County,Antioch High School,Students with Disabilities,193,84,43.5
2021,Davidson County,Antioch High School,White,264,148,56.1
2021,Davidson County,Nashville Big Picture High School,All Students,140,22,15.7
2021,Davidson County,Nashville Big Picture High School,Black or African American,107,19,17.8
2021,Davidson County,Nashville Big Picture High School,Black/Hispanic/Native American,119,20,16.8
2021,Davidson County,Nashville Big Picture High School,Economically Disadvantaged,44,11,25
2021,Davidson County,Nashville Big Picture High School,English Learners with Transitional 1-4,3,*,*
2021,Davidson County,Nashville Big Picture High School,Hispanic,12,1,8.3
2021,Davidson County,Nashville Big Picture High School,Native Hawaiian or Other Pacific Islander,1,*,*
2021,Davidson County,Nashville Big Picture High School,Students with Disabilities,19,5,26.3
2021,Davidson County,Nashville Big Picture High School,White,20,2,10
2021,Davidson County,Cane Ridge High School,All Students,1840,851,46.3
2021,Davidson County,Cane Ridge High School,American Indian or Alaska Native,2,*,*
2021,Davidson County,Cane Ridge High School,Asian,144,36,25
2021,Davidson County,Cane Ridge High School,Black or African American,756,309,40.9
2021,Davidson County,Cane Ridge High School,Black/Hispanic/Native American,1415,668,47.2
2021,Davidson County,Cane Ridge High School,Economically Disadvantaged,628,338,53.8
2021,Davidson County,Cane Ridge High School,English Learners with Transitional 1-4,547,255,46.6
2021,Davidson County,Cane Ridge High School,Hispanic,657,359,54.6
2021,Davidson County,Cane Ridge High School,Students with Disabilities,210,97,46.2
2021,Davidson County,Cane Ridge High School,White,280,147,52.5
2021,Davidson County,East Nashville Magnet High School,All Students,621,260,41.9
2021,Davidson County,East Nashville Magnet High School,American Indian or Alaska Native,4,*,*
2021,Davidson County,East Nashville Magnet High School,Asian,1,*,*
2021,Davidson County,East Nashville Magnet High School,Black or African American,583,243,41.7
2021,Davidson County,East Nashville Magnet High School,Black/Hispanic/Native American,603,250,41.5
2021,Davidson County,East Nashville Magnet High School,Economically Disadvantaged,273,143,52.4
2021,Davidson County,East Nashville Magnet High School,English Learners with Transitional 1-4,2,*,*
2021,Davidson County,East Nashville Magnet High School,Hispanic,16,6,37.5
2021,Davidson County,East Nashville Magnet High School,Students with Disabilities,60,24,40
2021,Davidson County,East Nashville Magnet High School,White,17,10,58.8
2021,Davidson County,Glencliff High School,All Students,1103,486,44.1
2021,Davidson County,Glencliff High School,Asian,33,5,15.2
2021,Davidson County,Glencliff High School,Black or African American,185,84,45.4
2021,Davidson County,Glencliff High School,Black/Hispanic/Native American,942,420,44.6
2021,Davidson County,Glencliff High School,Economically Disadvantaged,385,203,52.7
2021,Davidson County,Glencliff High School,English Learners with Transitional 1-4,621,266,42.8
2021,Davidson County,Glencliff High School,Hispanic,757,336,44.4
2021,Davidson County,Glencliff High School,Students with Disabilities,89,42,47.2
2021,Davidson County,Glencliff High School,White,128,61,47.7
2021,Davidson County,Hillsboro High,All Students,1152,392,34
2021,Davidson County,Hillsboro High,American Indian or Alaska Native,1,*,*
2021,Davidson County,Hillsboro High,Asian,33,3,9.1
2021,Davidson County,Hillsboro High,Black or African American,595,258,43.4
2021,Davidson County,Hillsboro High,Black/Hispanic/Native American,689,288,41.8
2021,Davidson County,Hillsboro High,Economically Disadvantaged,275,174,63.3
2021,Davidson County,Hillsboro High,English Learners with Transitional 1-4,34,12,35.3
2021,Davidson County,Hillsboro High,Hispanic,93,30,32.3
2021,Davidson County,Hillsboro High,Native Hawaiian or Other Pacific Islander,3,*,*
2021,Davidson County,Hillsboro High,Students with Disabilities,168,77,45.8
2021,Davidson County,Hillsboro High,White,427,101,23.7
2021,Davidson County,Hillwood High,All Students,1032,372,36
2021,Davidson County,Hillwood High,American Indian or Alaska Native,2,*,*
2021,Davidson County,Hillwood High,Asian,65,7,10.8
2021,Davidson County,Hillwood High,Black or African American,356,163,45.8
2021,Davidson County,Hillwood High,Black/Hispanic/Native American,602,252,41.9
2021,Davidson County,Hillwood High,Economically Disadvantaged,337,178,52.8
2021,Davidson County,Hillwood High,English Learners with Transitional 1-4,178,64,36
2021,Davidson County,Hillwood High,Hispanic,244,89,36.5
2021,Davidson County,Hillwood High,Native Hawaiian or Other Pacific Islander,1,*,*
2021,Davidson County,Hillwood High,Students with Disabilities,148,52,35.1
2021,Davidson County,Hillwood High,White,364,112,30.8
2021,Davidson County,Hume - Fogg High,All Students,892,50,5.6
2021,Davidson County,Hume - Fogg High,American Indian or Alaska Native,2,*,*
2021,Davidson County,Hume - Fogg High,Asian,100,**,**
2021,Davidson County,Hume - Fogg High,Black or African American,178,11,6.2
2021,Davidson County,Hume - Fogg High,Black/Hispanic/Native American,257,13,5.1
2021,Davidson County,Hume - Fogg High,Economically Disadvantaged,57,5,8.8
2021,Davidson County,Hume - Fogg High,English Learners with Transitional 1-4,1,*,*
2021,Davidson County,Hume - Fogg High,Hispanic,77,**,**
2021,Davidson County,Hume - Fogg High,Students with Disabilities,26,4,15.4
2021,Davidson County,Hume - Fogg High,White,535,33,6.2
2021,Davidson County,Hunters Lane High,All Students,1391,648,46.6
2021,Davidson County,Hunters Lane High,American Indian or Alaska Native,1,*,*
2021,Davidson County,Hunters Lane High,Asian,15,1,6.7
2021,Davidson County,Hunters Lane High,Black or African American,624,322,51.6
2021,Davidson County,Hunters Lane High,Black/Hispanic/Native American,1175,544,46.3
2021,Davidson County,Hunters Lane High,Economically Disadvantaged,609,351,57.6
2021,Davidson County,Hunters Lane High,English Learners with Transitional 1-4,351,133,37.9
2021,Davidson County,Hunters Lane High,Hispanic,550,221,40.2
2021,Davidson County,Hunters Lane High,Native Hawaiian or Other Pacific Islander,9,*,*
2021,Davidson County,Hunters Lane High,Students with Disabilities,172,88,51.2
2021,Davidson County,Hunters Lane High,White,192,97,50.5
2021,Davidson County,John Overton High,All Students,1948,793,40.7
2021,Davidson County,John Overton High,Asian,125,29,23.2
2021,Davidson County,John Overton High,Black or African American,395,160,40.5
2021,Davidson County,John Overton High,Black/Hispanic/Native American,1326,598,45.1
2021,Davidson County,John Overton High,Economically Disadvantaged,571,297,52
2021,Davidson County,John Overton High,English Learners with Transitional 1-4,676,301,44.5
2021,Davidson County,John Overton High,Hispanic,931,438,47
2021,Davidson County,John Overton High,Native Hawaiian or Other Pacific Islander,2,*,*
2021,Davidson County,John Overton High,Students with Disabilities,156,70,44.9
2021,Davidson County,John Overton High,White,495,166,33.5
2021,Davidson County,Early College High School,All Students,182,34,18.7
2021,Davidson County,Early College High School,American Indian or Alaska Native,1,*,*
2021,Davidson County,Early College High School,Asian,12,2,16.7
2021,Davidson County,Early College High School,Black or African American,87,22,25.3
2021,Davidson County,Early College High School,Black/Hispanic/Native American,112,25,22.3
2021,Davidson County,Early College High School,Economically Disadvantaged,39,14,35.9
2021,Davidson County,Early College High School,English Learners with Transitional 1-4,8,*,*
2021,Davidson County,Early College High School,Hispanic,24,3,12.5
2021,Davidson County,Early College High School,Students with Disabilities,8,*,*
2021,Davidson County,Early College High School,White,58,7,12.1
2021,Davidson County,Maplewood High,All Students,659,385,58.4
2021,Davidson County,Maplewood High,American Indian or Alaska Native,2,*,*
2021,Davidson County,Maplewood High,Asian,6,*,*
2021,Davidson County,Maplewood High,Black or African American,427,272,63.7
2021,Davidson County,Maplewood High,Black/Hispanic/Native American,608,358,58.9
2021,Davidson County,Maplewood High,Economically Disadvantaged,368,248,67.4
2021,Davidson County,Maplewood High,English Learners with Transitional 1-4,154,73,47.4
2021,Davidson County,Maplewood High,Hispanic,179,84,46.9
2021,Davidson County,Maplewood High,Students with Disabilities,100,57,57
2021,Davidson County,Maplewood High,White,45,26,57.8
2021,Davidson County,McGavock High,All Students,2001,947,47.3
2021,Davidson County,McGavock High,American Indian or Alaska Native,3,*,*
2021,Davidson County,McGavock High,Asian,43,8,18.6
2021,Davidson County,McGavock High,Black or African American,817,409,50.1
2021,Davidson County,McGavock High,Black/Hispanic/Native American,1301,620,47.7
2021,Davidson County,McGavock High,Economically Disadvantaged,694,423,61
2021,Davidson County,McGavock High,English Learners with Transitional 1-4,258,109,42.2
2021,Davidson County,McGavock High,Hispanic,481,209,43.5
2021,Davidson County,McGavock High,Native Hawaiian or Other Pacific Islander,3,*,*
2021,Davidson County,McGavock High,Students with Disabilities,246,110,44.7
2021,Davidson County,McGavock High,White,654,318,48.6
2021,Davidson County,Pearl-Cohn High,All Students,621,421,67.8
2021,Davidson County,Pearl-Cohn High,American Indian or Alaska Native,2,*,*
2021,Davidson County,Pearl-Cohn High,Asian,3,*,*
2021,Davidson County,Pearl-Cohn High,Black or African American,570,394,69.1
2021,Davidson County,Pearl-Cohn High,Black/Hispanic/Native American,612,414,67.6
2021,Davidson County,Pearl-Cohn High,Economically Disadvantaged,431,326,75.6
2021,Davidson County,Pearl-Cohn High,English Learners with Transitional 1-4,30,15,50
2021,Davidson County,Pearl-Cohn High,Hispanic,40,19,47.5
2021,Davidson County,Pearl-Cohn High,Students with Disabilities,116,78,67.2
2021,Davidson County,Pearl-Cohn High,White,6,*,*
2021,Davidson County,Whites Creek High,All Students,500,251,50.2
2021,Davidson County,Whites Creek High,Black or African American,405,212,52.3
2021,Davidson County,Whites Creek High,Black/Hispanic/Native American,446,226,50.7
2021,Davidson County,Whites Creek High,Economically Disadvantaged,306,178,58.2
2021,Davidson County,Whites Creek High,English Learners with Transitional 1-4,31,9,29
2021,Davidson County,Whites Creek High,Hispanic,41,14,34.1
2021,Davidson County,Whites Creek High,Students with Disabilities,98,60,61.2
2021,Davidson County,Whites Creek High,White,54,25,46.3
2021,Davidson County,KIPP Nashville Collegiate High School,All Students,464,126,27.2
2021,Davidson County,KIPP Nashville Collegiate High School,Asian,4,*,*
2021,Davidson County,KIPP Nashville Collegiate High School,Black or African American,289,86,29.8
2021,Davidson County,KIPP Nashville Collegiate High School,Black/Hispanic/Native American,445,123,27.6
2021,Davidson County,KIPP Nashville Collegiate High School,Economically Disadvantaged,188,68,36.2
2021,Davidson County,KIPP Nashville Collegiate High School,English Learners with Transitional 1-4,57,15,26.3
2021,Davidson County,KIPP Nashville Collegiate High School,Hispanic,156,37,23.7
2021,Davidson County,KIPP Nashville Collegiate High School,Students with Disabilities,76,22,28.9
